Parameter Name,Unit,Value,Date
Pressure reduced to MSL,Pa,102053.13064882933,2022-10-13 00:00:00
Surface pressure,Pa,100962.46833771295,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.7741487273536776,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.537466389904053,2022-10-13 00:00:00
2 metre temperature,K,292.46782602637876,2022-10-13 00:00:00
2 metre relative humidity,%,73.37660418888392,2022-10-13 00:00:00
Low cloud cover,%,18.39833532179216,2022-10-13 00:00:00
Medium cloud cover,%,19.42566585189755,2022-10-13 00:00:00
High cloud cover,%,26.956320256604887,2022-10-13 00:00:00
unknown,unknown,41.74547088026082,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,102031.06883914812,2022-10-13 00:00:00
Surface pressure,Pa,100948.1581477751,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.733445779270314,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.4555317662893872,2022-10-13 00:00:00
2 metre temperature,K,293.0803318608184,2022-10-13 00:00:00
2 metre relative humidity,%,71.34599798483355,2022-10-13 00:00:00
Low cloud cover,%,18.136998737136583,2022-10-13 00:00:00
Medium cloud cover,%,19.039449727137068,2022-10-13 00:00:00
High cloud cover,%,27.40597908639597,2022-10-13 00:00:00
unknown,unknown,41.36246280120897,2022-10-13 00:00:00
unknown,unknown,0.2697954863456528,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,436.67764722843265,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101984.63580171404,2022-10-13 00:00:00
Surface pressure,Pa,100907.939012675,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.6460784742201504,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.395806918676207,2022-10-13 00:00:00
2 metre temperature,K,293.5191393565228,2022-10-13 00:00:00
2 metre relative humidity,%,70.44909071129885,2022-10-13 00:00:00
Low cloud cover,%,17.9211772264995,2022-10-13 00:00:00
Medium cloud cover,%,18.786170950953597,2022-10-13 00:00:00
High cloud cover,%,27.53068092526985,2022-10-13 00:00:00
unknown,unknown,40.98578061673743,2022-10-13 00:00:00
unknown,unknown,0.5249977168084256,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,526.136489228446,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101918.50313891387,2022-10-13 00:00:00
Surface pressure,Pa,100846.77910048486,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.56081665040272,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.375514140244583,2022-10-13 00:00:00
2 metre temperature,K,293.8545771416458,2022-10-13 00:00:00
2 metre relative humidity,%,69.85517123474465,2022-10-13 00:00:00
Low cloud cover,%,17.947693077233907,2022-10-13 00:00:00
Medium cloud cover,%,18.94227609752588,2022-10-13 00:00:00
High cloud cover,%,28.000263159368494,2022-10-13 00:00:00
unknown,unknown,41.13700705678513,2022-10-13 00:00:00
unknown,unknown,0.7684378489405991,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,568.5097619738476,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101847.1587915584,2022-10-13 00:00:00
Surface pressure,Pa,100778.99331611485,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.4892677728033457,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.3852324378041654,2022-10-13 00:00:00
2 metre temperature,K,294.06853129168576,2022-10-13 00:00:00
2 metre relative humidity,%,69.57530084792646,2022-10-13 00:00:00
Low cloud cover,%,18.098051204448176,2022-10-13 00:00:00
Medium cloud cover,%,19.28800393915165,2022-10-13 00:00:00
High cloud cover,%,28.197615184860975,2022-10-13 00:00:00
unknown,unknown,41.234585899051915,2022-10-13 00:00:00
unknown,unknown,1.0053202671592616,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,556.5001498039599,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101791.11439129373,2022-10-13 00:00:00
Surface pressure,Pa,100724.90534557142,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.464929916915171,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.4138537092044923,2022-10-13 00:00:00
2 metre temperature,K,294.1697513903573,2022-10-13 00:00:00
2 metre relative humidity,%,69.56387629983371,2022-10-13 00:00:00
Low cloud cover,%,18.153677074645717,2022-10-13 00:00:00
Medium cloud cover,%,19.453777648157594,2022-10-13 00:00:00
High cloud cover,%,28.150952457058768,2022-10-13 00:00:00
unknown,unknown,41.093126968714245,2022-10-13 00:00:00
unknown,unknown,1.2356572490040114,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,493.1872247333153,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101764.17112837548,2022-10-13 00:00:00
Surface pressure,Pa,100698.22325331604,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.499825693179583,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.4443356126451956,2022-10-13 00:00:00
2 metre temperature,K,294.16557556371947,2022-10-13 00:00:00
2 metre relative humidity,%,69.82475662039504,2022-10-13 00:00:00
Low cloud cover,%,18.228642089042747,2022-10-13 00:00:00
Medium cloud cover,%,19.38195942639335,2022-10-13 00:00:00
High cloud cover,%,27.800866223497746,2022-10-13 00:00:00
unknown,unknown,40.834816689871936,2022-10-13 00:00:00
unknown,unknown,1.459907155953185,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,387.3572910829473,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101761.18460121838,2022-10-13 00:00:00
Surface pressure,Pa,100693.76012106112,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.5829086207608607,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.4569260509711464,2022-10-13 00:00:00
2 metre temperature,K,294.03703131771493,2022-10-13 00:00:00
2 metre relative humidity,%,70.53079927707944,2022-10-13 00:00:00
Low cloud cover,%,18.43187508292724,2022-10-13 00:00:00
Medium cloud cover,%,19.254833042693097,2022-10-13 00:00:00
High cloud cover,%,27.385468729537433,2022-10-13 00:00:00
unknown,unknown,40.83107890602383,2022-10-13 00:00:00
unknown,unknown,1.672193569843261,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,251.6877656674619,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101773.208423593,2022-10-13 00:00:00
Surface pressure,Pa,100701.11723691979,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.709567139145787,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.4313907266489745,2022-10-13 00:00:00
2 metre temperature,K,293.68699772015043,2022-10-13 00:00:00
2 metre relative humidity,%,72.35580246549188,2022-10-13 00:00:00
Low cloud cover,%,18.760051562435383,2022-10-13 00:00:00
Medium cloud cover,%,19.276298543668407,2022-10-13 00:00:00
High cloud cover,%,27.161118232921726,2022-10-13 00:00:00
unknown,unknown,41.065244703210944,2022-10-13 00:00:00
unknown,unknown,1.8669915978550062,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,111.02847551781889,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101798.35322796776,2022-10-13 00:00:00
Surface pressure,Pa,100716.77945792348,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.8626729834768465,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.3691123817999058,2022-10-13 00:00:00
2 metre temperature,K,293.1015988311513,2022-10-13 00:00:00
2 metre relative humidity,%,75.40664928749328,2022-10-13 00:00:00
Low cloud cover,%,19.08471103841276,2022-10-13 00:00:00
Medium cloud cover,%,19.550065464056534,2022-10-13 00:00:00
High cloud cover,%,26.998823160135302,2022-10-13 00:00:00
unknown,unknown,41.45093984027137,2022-10-13 00:00:00
unknown,unknown,2.048922333576874,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,22.033008057512305,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101821.72411423812,2022-10-13 00:00:00
Surface pressure,Pa,100733.4452986272,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.95355051767162,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.2640532249338885,2022-10-13 00:00:00
2 metre temperature,K,292.74219137922125,2022-10-13 00:00:00
2 metre relative humidity,%,77.32008690938628,2022-10-13 00:00:00
Low cloud cover,%,19.14788921092899,2022-10-13 00:00:00
Medium cloud cover,%,19.660283306380187,2022-10-13 00:00:00
High cloud cover,%,26.8930236166013,2022-10-13 00:00:00
unknown,unknown,41.754865486629974,2022-10-13 00:00:00
unknown,unknown,2.2244894266690562,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.4380808676300299,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101829.27011152866,2022-10-13 00:00:00
Surface pressure,Pa,100737.13933297069,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.997254399961045,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.1231209132092934,2022-10-13 00:00:00
2 metre temperature,K,292.51683070705946,2022-10-13 00:00:00
2 metre relative humidity,%,78.54024117280305,2022-10-13 00:00:00
Low cloud cover,%,19.304363895288528,2022-10-13 00:00:00
Medium cloud cover,%,19.562673501020114,2022-10-13 00:00:00
High cloud cover,%,26.738535281987083,2022-10-13 00:00:00
unknown,unknown,41.89885598639907,2022-10-13 00:00:00
unknown,unknown,2.396304331343654,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101825.49780256946,2022-10-13 00:00:00
Surface pressure,Pa,100730.52851230388,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.9896465254501097,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-0.9638868246376789,2022-10-13 00:00:00
2 metre temperature,K,292.33847779673266,2022-10-13 00:00:00
2 metre relative humidity,%,79.47285158042158,2022-10-13 00:00:00
Low cloud cover,%,19.589639662828606,2022-10-13 00:00:00
Medium cloud cover,%,19.445156446009843,2022-10-13 00:00:00
High cloud cover,%,26.627167093436814,2022-10-13 00:00:00
unknown,unknown,42.146710836371845,2022-10-13 00:00:00
unknown,unknown,2.566728643112171,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101808.0896461045,2022-10-13 00:00:00
Surface pressure,Pa,100710.83309564673,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.9190366350620596,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-0.8230294804358702,2022-10-13 00:00:00
2 metre temperature,K,292.1824452910076,2022-10-13 00:00:00
2 metre relative humidity,%,80.27644520623896,2022-10-13 00:00:00
Low cloud cover,%,20.14168805722798,2022-10-13 00:00:00
Medium cloud cover,%,19.38835532448891,2022-10-13 00:00:00
High cloud cover,%,26.624906787626998,2022-10-13 00:00:00
unknown,unknown,42.667452177906284,2022-10-13 00:00:00
unknown,unknown,2.738237686273969,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101778.24562817278,2022-10-13 00:00:00
Surface pressure,Pa,100679.18747826862,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.790285102993164,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-0.7229129364623258,2022-10-13 00:00:00
2 metre temperature,K,292.04153383359414,2022-10-13 00:00:00
2 metre relative humidity,%,80.97918565029973,2022-10-13 00:00:00
Low cloud cover,%,20.99125408389738,2022-10-13 00:00:00
Medium cloud cover,%,19.37174295183069,2022-10-13 00:00:00
High cloud cover,%,26.638309768355136,2022-10-13 00:00:00
unknown,unknown,43.475611125303274,2022-10-13 00:00:00
unknown,unknown,2.9128393770419487,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101746.43503674121,2022-10-13 00:00:00
Surface pressure,Pa,100645.90464745126,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.632962867308865,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-0.6624175622023766,2022-10-13 00:00:00
2 metre temperature,K,291.9143533137019,2022-10-13 00:00:00
2 metre relative humidity,%,81.5784302853195,2022-10-13 00:00:00
Low cloud cover,%,21.72400376381977,2022-10-13 00:00:00
Medium cloud cover,%,19.25243003740988,2022-10-13 00:00:00
High cloud cover,%,26.394989665327195,2022-10-13 00:00:00
unknown,unknown,44.01441202755166,2022-10-13 00:00:00
unknown,unknown,3.090240777629203,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101720.60739191147,2022-10-13 00:00:00
Surface pressure,Pa,100618.64645024492,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.4758576783202995,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-0.6530730553723497,2022-10-13 00:00:00
2 metre temperature,K,291.7997608233983,2022-10-13 00:00:00
2 metre relative humidity,%,82.08022140208654,2022-10-13 00:00:00
Low cloud cover,%,22.504679600372548,2022-10-13 00:00:00
Medium cloud cover,%,19.238870894993866,2022-10-13 00:00:00
High cloud cover,%,25.825181244485876,2022-10-13 00:00:00
unknown,unknown,44.223614167332954,2022-10-13 00:00:00
unknown,unknown,3.265698449842158,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101695.0851338832,2022-10-13 00:00:00
Surface pressure,Pa,100591.6853435821,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.320901213734662,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-0.7012228528960375,2022-10-13 00:00:00
2 metre temperature,K,291.69135318910236,2022-10-13 00:00:00
2 metre relative humidity,%,82.52391896710824,2022-10-13 00:00:00
Low cloud cover,%,23.28810442112047,2022-10-13 00:00:00
Medium cloud cover,%,19.440796707853146,2022-10-13 00:00:00
High cloud cover,%,25.491226782526432,2022-10-13 00:00:00
unknown,unknown,44.68286751737811,2022-10-13 00:00:00
unknown,unknown,3.436625063757048,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101669.08891713904,2022-10-13 00:00:00
Surface pressure,Pa,100564.66518735552,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.1960035604962647,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-0.7922380656972288,2022-10-13 00:00:00
2 metre temperature,K,291.5917925712983,2022-10-13 00:00:00
2 metre relative humidity,%,82.91570144394383,2022-10-13 00:00:00
Low cloud cover,%,24.08935590627197,2022-10-13 00:00:00
Medium cloud cover,%,19.64290964549358,2022-10-13 00:00:00
High cloud cover,%,25.421422508047172,2022-10-13 00:00:00
unknown,unknown,45.5454528516632,2022-10-13 00:00:00
unknown,unknown,3.606215364414607,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101658.10651156679,2022-10-13 00:00:00
Surface pressure,Pa,100552.72067845886,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.134528739101904,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-0.8991922440145447,2022-10-13 00:00:00
2 metre temperature,K,291.51041350837505,2022-10-13 00:00:00
2 metre relative humidity,%,83.22211286993075,2022-10-13 00:00:00
Low cloud cover,%,24.87699440014957,2022-10-13 00:00:00
Medium cloud cover,%,19.75052052998477,2022-10-13 00:00:00
High cloud cover,%,25.502757169221542,2022-10-13 00:00:00
unknown,unknown,46.47074046918294,2022-10-13 00:00:00
unknown,unknown,3.775166802222192,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,0.0,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101662.84667330977,2022-10-13 00:00:00
Surface pressure,Pa,100556.5489797129,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.1168606437956243,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.0009812056887635,2022-10-13 00:00:00
2 metre temperature,K,291.44495049979076,2022-10-13 00:00:00
2 metre relative humidity,%,83.45592265186212,2022-10-13 00:00:00
Low cloud cover,%,25.62354621545919,2022-10-13 00:00:00
Medium cloud cover,%,19.877606527041603,2022-10-13 00:00:00
High cloud cover,%,25.778011664308806,2022-10-13 00:00:00
unknown,unknown,47.57031395391916,2022-10-13 00:00:00
unknown,unknown,3.9442875408389737,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,2.3806664210799753e-05,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101669.22893258344,2022-10-13 00:00:00
Surface pressure,Pa,100562.24476819305,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.1190699649651505,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.070093009504793,2022-10-13 00:00:00
2 metre temperature,K,291.39241506687205,2022-10-13 00:00:00
2 metre relative humidity,%,83.64808370735061,2022-10-13 00:00:00
Low cloud cover,%,26.642441321976538,2022-10-13 00:00:00
Medium cloud cover,%,19.90961698061269,2022-10-13 00:00:00
High cloud cover,%,26.026775213758427,2022-10-13 00:00:00
unknown,unknown,48.982363610535764,2022-10-13 00:00:00
unknown,unknown,4.112952502722599,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,4.681428433575495,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101678.804915873,2022-10-13 00:00:00
Surface pressure,Pa,100573.14282365223,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.1351127490152506,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.0928183657345292,2022-10-13 00:00:00
2 metre temperature,K,291.46887241948866,2022-10-13 00:00:00
2 metre relative humidity,%,83.67989505029978,2022-10-13 00:00:00
Low cloud cover,%,27.164321566855296,2022-10-13 00:00:00
Medium cloud cover,%,19.716673157249005,2022-10-13 00:00:00
High cloud cover,%,25.922725084995037,2022-10-13 00:00:00
unknown,unknown,49.565403368870705,2022-10-13 00:00:00
unknown,unknown,4.276960615376132,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,51.78839380488276,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101684.97248454619,2022-10-13 00:00:00
Surface pressure,Pa,100588.16496911284,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.1500732200721315,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.0776109084639176,2022-10-13 00:00:00
2 metre temperature,K,291.9996298972204,2022-10-13 00:00:00
2 metre relative humidity,%,82.69455736132171,2022-10-13 00:00:00
Low cloud cover,%,26.641813309671427,2022-10-13 00:00:00
Medium cloud cover,%,19.240398183225693,2022-10-13 00:00:00
High cloud cover,%,25.677352667370865,2022-10-13 00:00:00
unknown,unknown,49.161143838053654,2022-10-13 00:00:00
unknown,unknown,4.431505975930853,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,166.26909989518975,2022-10-13 00:00:00
Pressure reduced to MSL,Pa,101673.48403020913,2022-10-13 00:00:00
Surface pressure,Pa,100588.96763480362,2022-10-13 00:00:00
10 metre U wind component,m s**-1,-3.128626383313424,2022-10-13 00:00:00
10 metre V wind component,m s**-1,-1.0367127706286048,2022-10-13 00:00:00
2 metre temperature,K,292.79050999137627,2022-10-13 00:00:00
2 metre relative humidity,%,79.80072401849779,2022-10-13 00:00:00
Low cloud cover,%,25.85702140104389,2022-10-13 00:00:00
Medium cloud cover,%,18.695202055992475,2022-10-13 00:00:00
High cloud cover,%,25.554402935710495,2022-10-13 00:00:00
unknown,unknown,48.4770519861182,2022-10-13 00:00:00
unknown,unknown,4.5705760363105,2022-10-13 00:00:00
Mean surface downward short-wave radiation flux,W m**-2,309.2467645615772,2022-10-13 00:00:00
